# types:  unsigned int=0, int=1, float=2, double=3, bool=4
#     array +5;   vector +10;

type=1  name=selLeptons_tightId_0
type=2  name=selLeptons_relIso_0
type=2  name=selLeptons_relIso_1
type=2  name=selLeptons_genLepDR_0
type=2  name=selLeptons_eleSieie_0
type=2  name=selLeptons_eleDEta_0
type=2  name=selLeptons_eleDPhi_0
type=2  name=selLeptons_eleHoE_0
type=2  name=selLeptons_eleMissingHits_0
type=2  name=selLeptons_eleChi2_0

type=7  name=Jet_corr_JECUp_ratio                   max=100     lengthBranch=nJet
type=7  name=Jet_corr_JECDown_ratio                 max=100     lengthBranch=nJet
type=7  name=Jet_corr_JERUp_ratio                   max=100     lengthBranch=nJet
type=7  name=Jet_corr_JERDown_ratio                 max=100     lengthBranch=nJet
type=7  name=Jet_pt_reg_corrJECUp_ratio             max=100     lengthBranch=nJet
type=7  name=Jet_pt_reg_corrJECDown_ratio           max=100     lengthBranch=nJet
type=7  name=Jet_pt_reg_corrJERUp_ratio             max=100     lengthBranch=nJet
type=7  name=Jet_pt_reg_corrJERDown_ratio           max=100     lengthBranch=nJet
type=2  name=met_pt_JECUp_ratio
type=2  name=met_pt_JECDown_ratio

#type=3  name=hJets_pt_0_step2
#type=3  name=hJets_pt_1_step2
#type=3  name=hJets_btagCSV_0_step2
#type=3  name=hJets_btagCSV_1_step2

type=2  name=hJets_btagCSV_0
type=2  name=hJets_btagCSV_1
type=2  name=hJets_pt_0
type=2  name=hJets_pt_1

type=7  name=Jet_genHJetMinDR            max=100
type=7  name=Jet_genWQuarkDR             max=100
type=6  name=Jet_genJetMatchId           max=100

# jet energy regression variables
type=2  name=Jet1_pt_reg
type=2  name=Jet2_pt_reg
type=2  name=H_mass_step2
type=2  name=H_mass_reg
type=2  name=H_pt_reg
type=2  name=H_eta_reg
type=2  name=H_phi_reg
type=2  name=H_dR_reg
type=2  name=H_dPhi_reg
type=2  name=H_dEta_reg
type=2  name=Jet1_regWeight
type=2  name=Jet2_regWeight

type=2  name=softActivityVH_njets5_f

type=2  name=VPtCorrFactor
type=2  name=VPtCorrFactorUp
type=2  name=VPtCorrFactorDown
type=2  name=V_pt_unCorr
type=2  name=V_pt_VPtCorrUp
type=2  name=V_pt_VPtCorrDown
type=2  name=CMS_vhbb_BDT_Wln_13TeV_VPtCorrUp
type=2  name=CMS_vhbb_BDT_Wln_13TeV_VPtCorrDown

type=2  name=GenBJ1_pt
type=2  name=GenBJ1_eta
type=2  name=GenBJ1_phi
type=2  name=GenBJ1_mass
type=2  name=GenBJ2_pt
type=2  name=GenBJ2_eta
type=2  name=GenBJ2_phi
type=2  name=GenBJ2_mass
type=2  name=GenBJJ_pt
type=2  name=GenBJJ_eta
type=2  name=GenBJJ_phi
type=2  name=GenBJJ_mass
type=2  name=GenBJJ_dPhi
type=2  name=GenBJJ_dEta
type=2  name=GenBJJ_dR
type=2  name=hJet1_matchedMinDR
type=2  name=hJet2_matchedMinDR
type=2  name=GenLep_GenBJ1_dR
type=2  name=GenLep_GenBJ2_dR
type=2  name=GenLep_GenBJ1_dEta
type=2  name=GenLep_GenBJ2_dEta
type=2  name=GenLep_GenBJ1_dPhi
type=2  name=GenLep_GenBJ2_dPhi
type=1  name=GenLepIndex1
type=1  name=GenLepIndex2
type=2  name=GenTop1_mass
type=2  name=GenTop2_mass
type=2  name=GenW_GenBJJ_dPhi
type=2  name=GenW_GenBJJ_dEta

type=2  name=Lep_HJ1_dPhi
type=2  name=Lep_HJ2_dPhi
#type=2  name=Top1_mass
type=2  name=Top1_mass_bestCSV
type=2  name=Top1_mass_bestCSV_wMET
type=2  name=Top1_mass_highestPt
type=2  name=Top1_mass_highestPt_wMET
type=2  name=Top1_mass_highestPtJJ
type=2  name=Top1_mass_highestPtJJ_wMET
type=2  name=Top1_mass_fromLepton
type=2  name=Top1_mass_fromLepton_wMET
type=2  name=Top1_mass_fromLepton_w4MET
type=2  name=Top1_mass_fromLepton_regPT
type=2  name=Top1_mass_fromLepton_regPT_wMET
type=2  name=Top1_mass_fromLepton_regPT_w4MET
type=2  name=Top1_mass_bestCSV_regPT
type=2  name=Top1_mass_bestCSV_regPT_wMET
type=2  name=Top1_mass_bestCSV_regPT_w4MET
type=2  name=Top1_mass_highestPtJJ_regPT
type=2  name=Top1_mass_highestPtJJ_regPT_wMET
type=2  name=Top1_mass_highestPtJJ_regPT_w4MET
#type=2  name=Top2_mass
type=2  name=Top2_mass_hadW
type=2  name=HJ1_HJ2_dPhi
type=2  name=HJ1_HJ2_dEta
type=2  name=HJ1_HJ2_dR
type=2  name=HJ2_minJetDR1
type=2  name=HJ2_minJetDR2
type=2  name=HJ2_WJet1_dPhi
type=2  name=HJ2_WJet2_dPhi
type=2  name=HJ2_WJet1_dEta
type=2  name=HJ2_WJet2_dEta

type=7  name=Jet_pt_reg_corrAbsoluteStatUp_ratio          max=100     lengthBranch=nJet onlyMC=1
type=7  name=Jet_pt_reg_corrAbsoluteStatDown_ratio        max=100   lengthBranch=nJet onlyMC=1
type=7  name=Jet_pt_reg_corrAbsoluteScaleUp_ratio        max=100   lengthBranch=nJet onlyMC=1
type=7  name=Jet_pt_reg_corrAbsoluteScaleDown_ratio        max=100   lengthBranch=nJet onlyMC=1
type=7  name=Jet_pt_reg_corrAbsoluteFlavMapUp_ratio        max=100   lengthBranch=nJet onlyMC=1
type=7  name=Jet_pt_reg_corrAbsoluteFlavMapDown_ratio        max=100   lengthBranch=nJet onlyMC=1
type=7  name=Jet_pt_reg_corrAbsoluteMPFBiasUp_ratio        max=100   lengthBranch=nJet onlyMC=1
type=7  name=Jet_pt_reg_corrAbsoluteMPFBiasDown_ratio        max=100   lengthBranch=nJet onlyMC=1
type=7  name=Jet_pt_reg_corrFragmentationUp_ratio        max=100   lengthBranch=nJet onlyMC=1
type=7  name=Jet_pt_reg_corrFragmentationDown_ratio        max=100   lengthBranch=nJet onlyMC=1
type=7  name=Jet_pt_reg_corrSinglePionECALUp_ratio        max=100   lengthBranch=nJet onlyMC=1
type=7  name=Jet_pt_reg_corrSinglePionECALDown_ratio        max=100   lengthBranch=nJet onlyMC=1
type=7  name=Jet_pt_reg_corrSinglePionHCALUp_ratio        max=100   lengthBranch=nJet onlyMC=1
type=7  name=Jet_pt_reg_corrSinglePionHCALDown_ratio        max=100   lengthBranch=nJet onlyMC=1
type=7  name=Jet_pt_reg_corrFlavorQCDUp_ratio        max=100   lengthBranch=nJet onlyMC=1
type=7  name=Jet_pt_reg_corrFlavorQCDDown_ratio        max=100   lengthBranch=nJet onlyMC=1
type=7  name=Jet_pt_reg_corrTimePtEtaUp_ratio        max=100   lengthBranch=nJet onlyMC=1
type=7  name=Jet_pt_reg_corrTimePtEtaDown_ratio        max=100   lengthBranch=nJet onlyMC=1
type=7  name=Jet_pt_reg_corrRelativeJEREC1Up_ratio        max=100   lengthBranch=nJet onlyMC=1
type=7  name=Jet_pt_reg_corrRelativeJEREC1Down_ratio        max=100   lengthBranch=nJet onlyMC=1
type=7  name=Jet_pt_reg_corrRelativeJEREC2Up_ratio        max=100   lengthBranch=nJet onlyMC=1
type=7  name=Jet_pt_reg_corrRelativeJEREC2Down_ratio        max=100   lengthBranch=nJet onlyMC=1
type=7  name=Jet_pt_reg_corrRelativeJERHFUp_ratio        max=100   lengthBranch=nJet onlyMC=1
type=7  name=Jet_pt_reg_corrRelativeJERHFDown_ratio        max=100   lengthBranch=nJet onlyMC=1
type=7  name=Jet_pt_reg_corrRelativePtBBUp_ratio        max=100   lengthBranch=nJet onlyMC=1
type=7  name=Jet_pt_reg_corrRelativePtBBDown_ratio        max=100   lengthBranch=nJet onlyMC=1
type=7  name=Jet_pt_reg_corrRelativePtEC1Up_ratio        max=100   lengthBranch=nJet onlyMC=1
type=7  name=Jet_pt_reg_corrRelativePtEC1Down_ratio        max=100   lengthBranch=nJet onlyMC=1
type=7  name=Jet_pt_reg_corrRelativePtEC2Up_ratio        max=100   lengthBranch=nJet onlyMC=1
type=7  name=Jet_pt_reg_corrRelativePtEC2Down_ratio        max=100   lengthBranch=nJet onlyMC=1
type=7  name=Jet_pt_reg_corrRelativePtHFUp_ratio        max=100   lengthBranch=nJet onlyMC=1
type=7  name=Jet_pt_reg_corrRelativePtHFDown_ratio        max=100   lengthBranch=nJet onlyMC=1
type=7  name=Jet_pt_reg_corrRelativeBalUp_ratio        max=100   lengthBranch=nJet onlyMC=1
type=7  name=Jet_pt_reg_corrRelativeBalDown_ratio        max=100   lengthBranch=nJet onlyMC=1
type=7  name=Jet_pt_reg_corrRelativeFSRUp_ratio        max=100   lengthBranch=nJet onlyMC=1
type=7  name=Jet_pt_reg_corrRelativeFSRDown_ratio        max=100   lengthBranch=nJet onlyMC=1
type=7  name=Jet_pt_reg_corrRelativeStatFSRUp_ratio        max=100   lengthBranch=nJet onlyMC=1
type=7  name=Jet_pt_reg_corrRelativeStatFSRDown_ratio        max=100   lengthBranch=nJet onlyMC=1
type=7  name=Jet_pt_reg_corrRelativeStatECUp_ratio        max=100   lengthBranch=nJet onlyMC=1
type=7  name=Jet_pt_reg_corrRelativeStatECDown_ratio        max=100   lengthBranch=nJet onlyMC=1
type=7  name=Jet_pt_reg_corrRelativeStatHFUp_ratio        max=100   lengthBranch=nJet onlyMC=1
type=7  name=Jet_pt_reg_corrRelativeStatHFDown_ratio        max=100   lengthBranch=nJet onlyMC=1
type=7  name=Jet_pt_reg_corrPileUpDataMCUp_ratio        max=100   lengthBranch=nJet onlyMC=1
type=7  name=Jet_pt_reg_corrPileUpDataMCDown_ratio        max=100   lengthBranch=nJet onlyMC=1
type=7  name=Jet_pt_reg_corrPileUpPtRefUp_ratio        max=100   lengthBranch=nJet onlyMC=1
type=7  name=Jet_pt_reg_corrPileUpPtRefDown_ratio        max=100   lengthBranch=nJet onlyMC=1
type=7  name=Jet_pt_reg_corrPileUpPtBBUp_ratio        max=100   lengthBranch=nJet onlyMC=1
type=7  name=Jet_pt_reg_corrPileUpPtBBDown_ratio        max=100   lengthBranch=nJet onlyMC=1
type=7  name=Jet_pt_reg_corrPileUpPtEC1Up_ratio        max=100   lengthBranch=nJet onlyMC=1
type=7  name=Jet_pt_reg_corrPileUpPtEC1Down_ratio        max=100   lengthBranch=nJet onlyMC=1
type=7  name=Jet_pt_reg_corrPileUpPtEC2Up_ratio        max=100   lengthBranch=nJet onlyMC=1
type=7  name=Jet_pt_reg_corrPileUpPtEC2Down_ratio        max=100   lengthBranch=nJet onlyMC=1
type=7  name=Jet_pt_reg_corrPileUpPtHFUp_ratio        max=100   lengthBranch=nJet onlyMC=1
type=7  name=Jet_pt_reg_corrPileUpPtHFDown_ratio        max=100   lengthBranch=nJet onlyMC=1
type=7  name=Jet_pt_reg_corrPileUpMuZeroUp_ratio        max=100   lengthBranch=nJet onlyMC=1
type=7  name=Jet_pt_reg_corrPileUpMuZeroDown_ratio        max=100   lengthBranch=nJet onlyMC=1
type=7  name=Jet_pt_reg_corrPileUpEnvelopeUp_ratio        max=100   lengthBranch=nJet onlyMC=1
type=7  name=Jet_pt_reg_corrPileUpEnvelopeDown_ratio        max=100   lengthBranch=nJet onlyMC=1
type=7  name=Jet_pt_reg_corrSubTotalPileUpUp_ratio        max=100   lengthBranch=nJet onlyMC=1
type=7  name=Jet_pt_reg_corrSubTotalPileUpDown_ratio        max=100   lengthBranch=nJet onlyMC=1
type=7  name=Jet_pt_reg_corrSubTotalRelativeUp_ratio        max=100   lengthBranch=nJet onlyMC=1
type=7  name=Jet_pt_reg_corrSubTotalRelativeDown_ratio        max=100   lengthBranch=nJet onlyMC=1
type=7  name=Jet_pt_reg_corrSubTotalPtUp_ratio        max=100   lengthBranch=nJet onlyMC=1
type=7  name=Jet_pt_reg_corrSubTotalPtDown_ratio        max=100   lengthBranch=nJet onlyMC=1
type=7  name=Jet_pt_reg_corrSubTotalScaleUp_ratio        max=100   lengthBranch=nJet onlyMC=1
type=7  name=Jet_pt_reg_corrSubTotalScaleDown_ratio        max=100   lengthBranch=nJet onlyMC=1
type=7  name=Jet_pt_reg_corrSubTotalAbsoluteUp_ratio        max=100   lengthBranch=nJet onlyMC=1
type=7  name=Jet_pt_reg_corrSubTotalAbsoluteDown_ratio        max=100   lengthBranch=nJet onlyMC=1
type=7  name=Jet_pt_reg_corrSubTotalMCUp_ratio        max=100   lengthBranch=nJet onlyMC=1
type=7  name=Jet_pt_reg_corrSubTotalMCDown_ratio        max=100   lengthBranch=nJet onlyMC=1
type=7  name=Jet_pt_reg_corrTotalUp_ratio        max=100   lengthBranch=nJet onlyMC=1
type=7  name=Jet_pt_reg_corrTotalDown_ratio        max=100   lengthBranch=nJet onlyMC=1
type=7  name=Jet_pt_reg_corrFlavorZJetUp_ratio        max=100   lengthBranch=nJet onlyMC=1
type=7  name=Jet_pt_reg_corrFlavorZJetDown_ratio        max=100   lengthBranch=nJet onlyMC=1
type=7  name=Jet_pt_reg_corrFlavorPhotonJetUp_ratio        max=100   lengthBranch=nJet onlyMC=1
type=7  name=Jet_pt_reg_corrFlavorPhotonJetDown_ratio        max=100   lengthBranch=nJet onlyMC=1
type=7  name=Jet_pt_reg_corrFlavorPureGluonUp_ratio        max=100   lengthBranch=nJet onlyMC=1
type=7  name=Jet_pt_reg_corrFlavorPureGluonDown_ratio        max=100   lengthBranch=nJet onlyMC=1
type=7  name=Jet_pt_reg_corrFlavorPureQuarkUp_ratio        max=100   lengthBranch=nJet onlyMC=1
type=7  name=Jet_pt_reg_corrFlavorPureQuarkDown_ratio        max=100   lengthBranch=nJet onlyMC=1
type=7  name=Jet_pt_reg_corrFlavorPureCharmUp_ratio        max=100   lengthBranch=nJet onlyMC=1
type=7  name=Jet_pt_reg_corrFlavorPureCharmDown_ratio        max=100   lengthBranch=nJet onlyMC=1
type=7  name=Jet_pt_reg_corrFlavorPureBottomUp_ratio        max=100   lengthBranch=nJet onlyMC=1
type=7  name=Jet_pt_reg_corrFlavorPureBottomDown_ratio        max=100   lengthBranch=nJet onlyMC=1
type=7  name=Jet_pt_reg_corrTimeRunBCDUp_ratio        max=100   lengthBranch=nJet onlyMC=1
type=7  name=Jet_pt_reg_corrTimeRunBCDDown_ratio        max=100   lengthBranch=nJet onlyMC=1
type=7  name=Jet_pt_reg_corrTimeRunEFUp_ratio        max=100   lengthBranch=nJet onlyMC=1
type=7  name=Jet_pt_reg_corrTimeRunEFDown_ratio        max=100   lengthBranch=nJet onlyMC=1
type=7  name=Jet_pt_reg_corrTimeRunGUp_ratio        max=100   lengthBranch=nJet onlyMC=1
type=7  name=Jet_pt_reg_corrTimeRunGDown_ratio        max=100   lengthBranch=nJet onlyMC=1
type=7  name=Jet_pt_reg_corrTimeRunHUp_ratio        max=100   lengthBranch=nJet onlyMC=1
type=7  name=Jet_pt_reg_corrTimeRunHDown_ratio        max=100   lengthBranch=nJet onlyMC=1
type=7  name=Jet_pt_reg_corrCorrelationGroupMPFInSituUp_ratio        max=100   lengthBranch=nJet onlyMC=1
type=7  name=Jet_pt_reg_corrCorrelationGroupMPFInSituDown_ratio        max=100   lengthBranch=nJet onlyMC=1
type=7  name=Jet_pt_reg_corrCorrelationGroupIntercalibrationUp_ratio        max=100   lengthBranch=nJet onlyMC=1
type=7  name=Jet_pt_reg_corrCorrelationGroupIntercalibrationDown_ratio        max=100   lengthBranch=nJet onlyMC=1
type=7  name=Jet_pt_reg_corrCorrelationGroupbJESUp_ratio        max=100   lengthBranch=nJet onlyMC=1
type=7  name=Jet_pt_reg_corrCorrelationGroupbJESDown_ratio        max=100   lengthBranch=nJet onlyMC=1
type=7  name=Jet_pt_reg_corrCorrelationGroupFlavorUp_ratio        max=100   lengthBranch=nJet onlyMC=1
type=7  name=Jet_pt_reg_corrCorrelationGroupFlavorDown_ratio        max=100   lengthBranch=nJet onlyMC=1
type=7  name=Jet_pt_reg_corrCorrelationGroupUncorrelatedUp_ratio        max=100   lengthBranch=nJet onlyMC=1
type=7  name=Jet_pt_reg_corrCorrelationGroupUncorrelatedDown_ratio        max=100   lengthBranch=nJet onlyMC=1

type=7  name=Jet_corr_AbsoluteStatUp_ratio          max=100     lengthBranch=nJet onlyMC=1
type=7  name=Jet_corr_AbsoluteStatDown_ratio        max=100   lengthBranch=nJet onlyMC=1
type=7  name=Jet_corr_AbsoluteScaleUp_ratio        max=100   lengthBranch=nJet onlyMC=1
type=7  name=Jet_corr_AbsoluteScaleDown_ratio        max=100   lengthBranch=nJet onlyMC=1
type=7  name=Jet_corr_AbsoluteFlavMapUp_ratio        max=100   lengthBranch=nJet onlyMC=1
type=7  name=Jet_corr_AbsoluteFlavMapDown_ratio        max=100   lengthBranch=nJet onlyMC=1
type=7  name=Jet_corr_AbsoluteMPFBiasUp_ratio        max=100   lengthBranch=nJet onlyMC=1
type=7  name=Jet_corr_AbsoluteMPFBiasDown_ratio        max=100   lengthBranch=nJet onlyMC=1
type=7  name=Jet_corr_FragmentationUp_ratio        max=100   lengthBranch=nJet onlyMC=1
type=7  name=Jet_corr_FragmentationDown_ratio        max=100   lengthBranch=nJet onlyMC=1
type=7  name=Jet_corr_SinglePionECALUp_ratio        max=100   lengthBranch=nJet onlyMC=1
type=7  name=Jet_corr_SinglePionECALDown_ratio        max=100   lengthBranch=nJet onlyMC=1
type=7  name=Jet_corr_SinglePionHCALUp_ratio        max=100   lengthBranch=nJet onlyMC=1
type=7  name=Jet_corr_SinglePionHCALDown_ratio        max=100   lengthBranch=nJet onlyMC=1
type=7  name=Jet_corr_FlavorQCDUp_ratio        max=100   lengthBranch=nJet onlyMC=1
type=7  name=Jet_corr_FlavorQCDDown_ratio        max=100   lengthBranch=nJet onlyMC=1
type=7  name=Jet_corr_TimePtEtaUp_ratio        max=100   lengthBranch=nJet onlyMC=1
type=7  name=Jet_corr_TimePtEtaDown_ratio        max=100   lengthBranch=nJet onlyMC=1
type=7  name=Jet_corr_RelativeJEREC1Up_ratio        max=100   lengthBranch=nJet onlyMC=1
type=7  name=Jet_corr_RelativeJEREC1Down_ratio        max=100   lengthBranch=nJet onlyMC=1
type=7  name=Jet_corr_RelativeJEREC2Up_ratio        max=100   lengthBranch=nJet onlyMC=1
type=7  name=Jet_corr_RelativeJEREC2Down_ratio        max=100   lengthBranch=nJet onlyMC=1
type=7  name=Jet_corr_RelativeJERHFUp_ratio        max=100   lengthBranch=nJet onlyMC=1
type=7  name=Jet_corr_RelativeJERHFDown_ratio        max=100   lengthBranch=nJet onlyMC=1
type=7  name=Jet_corr_RelativePtBBUp_ratio        max=100   lengthBranch=nJet onlyMC=1
type=7  name=Jet_corr_RelativePtBBDown_ratio        max=100   lengthBranch=nJet onlyMC=1
type=7  name=Jet_corr_RelativePtEC1Up_ratio        max=100   lengthBranch=nJet onlyMC=1
type=7  name=Jet_corr_RelativePtEC1Down_ratio        max=100   lengthBranch=nJet onlyMC=1
type=7  name=Jet_corr_RelativePtEC2Up_ratio        max=100   lengthBranch=nJet onlyMC=1
type=7  name=Jet_corr_RelativePtEC2Down_ratio        max=100   lengthBranch=nJet onlyMC=1
type=7  name=Jet_corr_RelativePtHFUp_ratio        max=100   lengthBranch=nJet onlyMC=1
type=7  name=Jet_corr_RelativePtHFDown_ratio        max=100   lengthBranch=nJet onlyMC=1
type=7  name=Jet_corr_RelativeBalUp_ratio        max=100   lengthBranch=nJet onlyMC=1
type=7  name=Jet_corr_RelativeBalDown_ratio        max=100   lengthBranch=nJet onlyMC=1
type=7  name=Jet_corr_RelativeFSRUp_ratio        max=100   lengthBranch=nJet onlyMC=1
type=7  name=Jet_corr_RelativeFSRDown_ratio        max=100   lengthBranch=nJet onlyMC=1
type=7  name=Jet_corr_RelativeStatFSRUp_ratio        max=100   lengthBranch=nJet onlyMC=1
type=7  name=Jet_corr_RelativeStatFSRDown_ratio        max=100   lengthBranch=nJet onlyMC=1
type=7  name=Jet_corr_RelativeStatECUp_ratio        max=100   lengthBranch=nJet onlyMC=1
type=7  name=Jet_corr_RelativeStatECDown_ratio        max=100   lengthBranch=nJet onlyMC=1
type=7  name=Jet_corr_RelativeStatHFUp_ratio        max=100   lengthBranch=nJet onlyMC=1
type=7  name=Jet_corr_RelativeStatHFDown_ratio        max=100   lengthBranch=nJet onlyMC=1
type=7  name=Jet_corr_PileUpDataMCUp_ratio        max=100   lengthBranch=nJet onlyMC=1
type=7  name=Jet_corr_PileUpDataMCDown_ratio        max=100   lengthBranch=nJet onlyMC=1
type=7  name=Jet_corr_PileUpPtRefUp_ratio        max=100   lengthBranch=nJet onlyMC=1
type=7  name=Jet_corr_PileUpPtRefDown_ratio        max=100   lengthBranch=nJet onlyMC=1
type=7  name=Jet_corr_PileUpPtBBUp_ratio        max=100   lengthBranch=nJet onlyMC=1
type=7  name=Jet_corr_PileUpPtBBDown_ratio        max=100   lengthBranch=nJet onlyMC=1
type=7  name=Jet_corr_PileUpPtEC1Up_ratio        max=100   lengthBranch=nJet onlyMC=1
type=7  name=Jet_corr_PileUpPtEC1Down_ratio        max=100   lengthBranch=nJet onlyMC=1
type=7  name=Jet_corr_PileUpPtEC2Up_ratio        max=100   lengthBranch=nJet onlyMC=1
type=7  name=Jet_corr_PileUpPtEC2Down_ratio        max=100   lengthBranch=nJet onlyMC=1
type=7  name=Jet_corr_PileUpPtHFUp_ratio        max=100   lengthBranch=nJet onlyMC=1
type=7  name=Jet_corr_PileUpPtHFDown_ratio        max=100   lengthBranch=nJet onlyMC=1
type=7  name=Jet_corr_PileUpMuZeroUp_ratio        max=100   lengthBranch=nJet onlyMC=1
type=7  name=Jet_corr_PileUpMuZeroDown_ratio        max=100   lengthBranch=nJet onlyMC=1
type=7  name=Jet_corr_PileUpEnvelopeUp_ratio        max=100   lengthBranch=nJet onlyMC=1
type=7  name=Jet_corr_PileUpEnvelopeDown_ratio        max=100   lengthBranch=nJet onlyMC=1
type=7  name=Jet_corr_SubTotalPileUpUp_ratio        max=100   lengthBranch=nJet onlyMC=1
type=7  name=Jet_corr_SubTotalPileUpDown_ratio        max=100   lengthBranch=nJet onlyMC=1
type=7  name=Jet_corr_SubTotalRelativeUp_ratio        max=100   lengthBranch=nJet onlyMC=1
type=7  name=Jet_corr_SubTotalRelativeDown_ratio        max=100   lengthBranch=nJet onlyMC=1
type=7  name=Jet_corr_SubTotalPtUp_ratio        max=100   lengthBranch=nJet onlyMC=1
type=7  name=Jet_corr_SubTotalPtDown_ratio        max=100   lengthBranch=nJet onlyMC=1
type=7  name=Jet_corr_SubTotalScaleUp_ratio        max=100   lengthBranch=nJet onlyMC=1
type=7  name=Jet_corr_SubTotalScaleDown_ratio        max=100   lengthBranch=nJet onlyMC=1
type=7  name=Jet_corr_SubTotalAbsoluteUp_ratio        max=100   lengthBranch=nJet onlyMC=1
type=7  name=Jet_corr_SubTotalAbsoluteDown_ratio        max=100   lengthBranch=nJet onlyMC=1
type=7  name=Jet_corr_SubTotalMCUp_ratio        max=100   lengthBranch=nJet onlyMC=1
type=7  name=Jet_corr_SubTotalMCDown_ratio        max=100   lengthBranch=nJet onlyMC=1
type=7  name=Jet_corr_TotalUp_ratio        max=100   lengthBranch=nJet onlyMC=1
type=7  name=Jet_corr_TotalDown_ratio        max=100   lengthBranch=nJet onlyMC=1
type=7  name=Jet_corr_FlavorZJetUp_ratio        max=100   lengthBranch=nJet onlyMC=1
type=7  name=Jet_corr_FlavorZJetDown_ratio        max=100   lengthBranch=nJet onlyMC=1
type=7  name=Jet_corr_FlavorPhotonJetUp_ratio        max=100   lengthBranch=nJet onlyMC=1
type=7  name=Jet_corr_FlavorPhotonJetDown_ratio        max=100   lengthBranch=nJet onlyMC=1
type=7  name=Jet_corr_FlavorPureGluonUp_ratio        max=100   lengthBranch=nJet onlyMC=1
type=7  name=Jet_corr_FlavorPureGluonDown_ratio        max=100   lengthBranch=nJet onlyMC=1
